Location,Item,Category,Vendor,Vendor_Item_Number,Par_Min,Par_Max,Order_Unit,Quantity_Per_Unit,Unit_Cost,Cost_Each
1.0,BRA SIZE 32,Clothing,Amazon,,4,8,pk,4.0,18.0,4.5
1.0,BRA SIZE 36,Clothing,Amazon,,4,8,pk,4.0,18.0,4.5
1.0,BRA SIZE 38,Clothing,Amazon,,4,8,pk,4.0,18.0,4.5
1.0,BRA SIZE 40,Clothing,Amazon,,1,2,pk,4.0,18.0,4.5
1.0,BRA SIZE 42,Clothing,Amazon,,1,2,pk,3.0,18.0,4.5
,WOMEN'S UNDERWARE SZ 10,Clothing,Amazon,,2,4,pk,12.0,24.0,2.0
,WOMEN'S UNDERWARE SZ 5,Clothing,Amazon,,2,4,pk,12.0,24.0,2.0
,WOMEN'S UNDERWARE SZ 6,Clothing,Amazon,,2,4,pk,12.0,24.0,2.0
,WOMEN'S UNDERWARE SZ 7,Clothing,Amazon,,2,4,pk,12.0,24.0,2.0
,WOMEN'S UNDERWARE SZ 8,Clothing,Amazon,,2,4,pk,12.0,24.0,2.0
,WOMEN'S UNDERWARE SZ 9,Clothing,Amazon,,2,4,pk,12.0,24.0,2.0
,SCRUB PANTS 2XL,Clothing,Medline,6784393,4,8,ea,1.0,8.83,8.83
,SCRUB TOPS 2XL,Clothing,Medline,6788353,4,8,ea,1.0,9.25,9.25
,SCRUB TOPS LARGE,Clothing,Medline,3390604,10,20,ea,1.0,8.6,8.6
,SCRUB TOPS MEDIUM,Clothing,Medline,3392328,10,20,ea,1.0,8.6,8.6
,SCRUB TOPS SMALL,Clothing,Medline,3390601,10,20,ea,1.0,8.6,8.6
,SCRUB TOPS XL,Clothing,Medline,6781600,10,20,ea,1.0,8.6,8.6
,SCRUB PANTS LARGE,Clothing,Medline,3392665,5,10,ea,1.0,7.54,7.54
,SCRUB PANTS MEDIUM,Clothing,Medline,3392327,5,10,ea,1.0,6.6,6.6
,SCRUB PANTS SMALL,Clothing,Medline,3392326,5,10,ea,1.0,6.6,6.6
,SCRUB PANTS XL,Clothing,Medline,3392664,8,16,ea,1.0,6.6,6.6
,TERRY TREAD - MED,Clothing,Henry Schein,1530607,5,10,bx,48.0,32.65,0.68
,LABEL - NAME ALERT,Flags,PDC Healthcare,MFFYR06,2,4,bx,1.0,18.77,18.77
,LG FLAG - BLACK,Flags,UAL,ULUA120,7,14,pk,1.0,8.59,8.59
,LG FLAG - DK BLUE,Flags,UAL,ULUA109,13,26,pk,1.0,8.59,8.59
,LG FLAG - DK GREEN,Flags,UAL,UQ002,6,12,pk,1.0,8.59,8.59
,LG FLAG - GOLD,Flags,UAL,ULUA101,5,10,pk,1.0,8.59,8.59
,LG FLAG - GRAY,Flags,UAL,ULUA106,13,26,pk,1.0,8.59,8.59
,LG FLAG - LIME,Flags,UAL,UA123,7,14,pk,1.0,8.59,8.59
,LG FLAG - LT ORANGE,Flags,UAL,UA108,0,0,pk,1.0,8.59,8.59
,LG FLAG - ORANGE,Flags,UAL,UA107,10,20,pk,1.0,8.59,8.59
,LG FLAG - RED,Flags,UAL,UQ004,10,20,pk,1.0,8.59,8.59
,LG FLAG - TURQUOISE,Flags,UAL,UA111,10,20,pk,1.0,8.59,8.59
,SM FLAG - GOLD/CLINICAL,Flags,UAL,ULUJ001,5,10,pk,1.0,8.59,8.59
,SM FLAG - GREEN STRIPE/AT,Flags,UAL,UJ202,5,10,pk,1.0,8.59,8.59
,SM FLAG - LAVENDAR STRIPE/NURSING,Flags,UAL,ULUJ215,10,20,pk,1.0,8.59,8.59
,SM FLAG - RED STRIPE/MHS,Flags,UAL,ULUJ204,5,10,pk,1.0,8.59,8.59
,SM FLAG - TURQUOISE/INTAKE,Flags,UAL,ULUJ010,5,10,pk,1.0,8.59,8.59
,ROOM LABEL - ALLERGIC TO,Flags,PDC Healthcare,MFWHR09,2,4,bx,1.0,22.84,22.84
,ROOM LABEL - GOLD (500) DR. ALCORN,Flags,PDC Healthcare,59708052,1,2,bx,1.0,12.9,12.9
,ROOM LABEL - GREY (500) DR. NEUBERGER,Flags,PDC Healthcare,59704847,2,4,bx,1.0,12.9,12.9
,ROOM LABEL - LAVENDER (500) DR. ABRAMS,Flags,PDC Healthcare,59708062,4,8,bx,1.0,12.9,12.9
,ROOM LABEL - ORANGE (500) DR. RODRIGUEZ,Flags,PDC Healthcare,59704852,0,0,bx,1.0,12.9,12.9
,ROOM LABEL - RED (500) DR. DUKOFF,Flags,PDC Healthcare,59704802,5,10,bx,1.0,12.9,12.9
,ROOM LABEL - SALMON (500) DR. GURIS,Flags,PDC Healthcare,59704849,1,2,bx,1.0,12.9,12.9
,ROOM LABEL - TURQUOISE (500) DR. MARDONAS,Flags,PDC Healthcare,59708049,2,4,bx,1.0,12.9,12.9
,ROOM LABEL - VIOLET (500) DR. BAISI,Flags,PDC Healthcare,59705774,4,8,bx,1.0,12.9,12.9
,ROOM LABEL - WHITE (500),Flags,PDC Healthcare,59704842,3,6,pk,1.0,12.9,12.9
